"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Acanthocephalus anguillae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anguillae",2,"2","adult","Acanthocephalus anguillae_2_adult_def","no","def","no",7,"Chordata","Actinopterygii",3.11704242006114,3.37218658448703,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.10860239307412,4.8033,0.5025,NA,16,NA,NA,NA,NA,"no end size","both missing",21.6139845479055,16,1.31148245903462,1.00224468114345,4.8033,1.00224468114345,40.0132320524237,22.4,696.230237712172
"Acanthocephalus anthuris","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anthuris",1,"1","1larv","Acanthocephalus anthuris_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.82062777344761,2.1277149583925,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,0.095,NA,0.483698258153065,2.4175,0.505,NA,NA,NA,"no start size","both missing",0.483698258153065,2.4175,0.505,1.11447612715932e-05,0.095,1.11447612715932e-05,52.9381515390983,21.5,873.479500395123
"Acanthocephalus anthuris","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anthuris",2,"2","adult","Acanthocephalus anthuris_2_adult_def","no","def","no",5,"Chordata","Amphibia",0.744124165153673,3.2,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.483698258153065,2.4175,0.505,4.53960138443725,8,0.85,NA,NA,NA,"complete","both missing",4.53960138443725,8,0.85,0.483698258153065,2.4175,0.483698258153065,40.0697381733718,20.3,613.066994052588
"Acanthocephalus clavula","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_clavula",1,"1","1larv","Acanthocephalus clavula_1_1larv_int","no","int","no",3,"Arthropoda","Malacostraca",-2.08317795376234,2.47647708236315,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000781471172580461,0.0995,0.015,2.81856035247983,8.9,0.635,87,10.5,478.5,"complete","complete",2.81856035247983,8.9,0.635,1.17220675887069e-05,0.0995,1.17220675887069e-05,87,10.5,478.5
"Acanthocephalus clavula","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_clavula",2,"2","adult","Acanthocephalus clavula_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",2.20276693429658,3.1359265304538,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",2.81856035247983,8.9,0.635,152.170894158256,31,2.5,48,13,234,"complete","complete",152.170894158256,31,2.5,2.81856035247983,8.9,2.81856035247983,48,13,384
"Acanthocephalus dirus","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_dirus",1,"1","1larv","Acanthocephalus dirus_1_1larv_int","no","int","no",5,"Arthropoda","Malacostraca",-2.65693389930829,2.05743236626079,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000706858347057703,0.0875,0.015,2.41170252502541,5.888,0.69875,90,22.5,1575,"complete","complete",2.41170252502541,5.888,0.69875,1.13097335529233e-05,0.0875,1.13097335529233e-05,90,22.5,1575
"Acanthocephalus dirus","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_dirus",2,"2","adult","Acanthocephalus dirus_2_adult_def","no","def","no",6,"Chordata","Actinopterygii",2.82097308564593,2.89571974530862,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",2.41170252502541,5.888,0.69875,2.86434694620949,8.11988991075,0.6629110925,NA,NA,NA,"complete","both missing",2.86434694620949,8.11988991075,0.6629110925,2.41170252502541,5.888,2.41170252502541,28.1413142433209,20.1,424.933845074146
"Acanthocephalus galaxii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_galaxii",1,"1","1larv","Acanthocephalus galaxii_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.63537985099826,2.12965514515521,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000230383461263251,0.04,0.011,0.152398659625641,1.1,0.42,NA,NA,NA,"complete","both missing",0.152398659625641,1.1,0.42,2.53421807389577e-06,0.04,2.53421807389577e-06,34.3612175257374,25.2,694.096594019896
"Acanthocephalus galaxii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_galaxii",2,"2","adult","Acanthocephalus galaxii_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",2.05977249149789,3.025,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.152398659625641,1.1,0.42,NA,NA,NA,NA,NA,NA,"no end size","both missing",3.31892651976496,6.27042616115894,0.82092852969632,0.152398659625641,1.1,0.152398659625641,41.8731592653361,23.2,762.091498629118
"Acanthocephalus lucii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_lucii",1,"1","1larv","Acanthocephalus lucii_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.18371500753995,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000564963078870564,0.110833333333333,0.01,0.618248593628355,5.1885587126,0.422438513666667,64.526,18.3,672.333,"complete","complete",1.1047866425342,5.1885587126,0.499019902555657,6.41685080031437e-06,0.110833333333333,6.41685080031437e-06,64.526,18.3,672.333
"Acanthocephalus lucii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_lucii",2,"2","adult","Acanthocephalus lucii_2_adult_def","no","def","no",7,"Chordata","Actinopterygii",2.88573820774566,3.43149690143214,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.618248593628355,5.1885587126,0.422438513666667,14.1371669411541,13.2966666666667,1.2,58.5,15.5,614.25,"complete","complete",18.2676139612742,13.2966666666667,1.31660405995372,1.1047866425342,5.1885587126,1.1047866425342,58.5,15.5,614.25
"Acanthocephalus ranae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_ranae",1,"1","1larv","Acanthocephalus ranae_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.18371500753995,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000697695368484733,0.1025,0.013,1.06769429650629,3.5365,0.62,48,22,816,"complete","complete",1.06769429650629,3.5365,0.62,9.07003979030153e-06,0.1025,9.07003979030153e-06,48,22,816
"Acanthocephalus ranae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_ranae",2,"2","adult","Acanthocephalus ranae_2_adult_def","no","def","no",10,"Chordata","Amphibia",1.29757155043628,3.08005691496066,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.06769429650629,3.5365,0.62,14.6298613681783,23.07145299,1.1215384615,NA,NA,NA,"complete","both missing",25.9492934671219,23.07145299,1.16223477213441,1.06769429650629,3.5365,1.06769429650629,37.3381303072799,19.1,526.467637332647
"Acanthocephalus rhinensis","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_rhinensis",1,"1","1larv","Acanthocephalus rhinensis_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-1.76825413045844,2.71236978992088,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000801106126665397,0.09,0.017,1.11840698467797,2.75,0.7,NA,NA,NA,"complete","both missing",1.11840698467797,2.75,0.7,1.36188041533118e-05,0.09,1.36188041533118e-05,82.6621011769275,23,1487.91782118469
"Acanthocephalus rhinensis","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_rhinensis",2,"2","adult","Acanthocephalus rhinensis_2_adult_def","no","def","no",1,"Chordata","Actinopterygii",3.67435585332549,3.1273569023569,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.11840698467797,2.75,0.7,9.54463286209648,9.915,1.03,NA,NA,NA,"complete","both missing",9.54463286209648,9.915,1.03,1.11840698467797,2.75,1.11840698467797,41.1999751269761,24.2,791.03952243794
"Acanthocephalus sp.","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_sp.",1,"1","1larv","Acanthocephalus sp._1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.71302560037015,2.0046916672477,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000848230016469244,0.09,0.018,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.397025714559758,2.33007000446318,0.465778987810268,1.52681402964464e-05,0.09,1.52681402964464e-05,54.0433923734857,25.3,1097.08086518176
"Acanthocephalus sp.","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_sp.",2,"2","adult","Acanthocephalus sp._2_adult_def","no","def","no",4,"Chordata","Actinopterygii",2.49477986497366,3.56411492062233,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,4.83491109387469,7.6,0.9,NA,NA,NA,"no start size","both missing",4.83491109387469,7.6,0.9,0.397025714559758,2.33007000446318,0.397025714559758,14.3290819423481,19.5,207.771688164048
"Acanthocephalus tumescens","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_tumescens",1,"1","1larv","Acanthocephalus tumescens_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.62918067571647,2.09763125404654,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000895353906273091,0.09,0.019,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.0644719053275009,0.959040828299762,0.292564591815211,1.70117242191887e-05,0.09,1.70117242191887e-05,34.0384245952271,24.4,660.345437147405
"Acanthocephalus tumescens","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_tumescens",2,"2","adult","Acanthocephalus tumescens_2_adult_def","no","def","no",5,"Chordata","Actinopterygii",2.27375915426089,3.38444444444444,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,1.84446340809222,4.14833333333333,0.775,NA,NA,NA,"no start size","both missing",1.74985653572842,4.14833333333333,0.733479651346921,0.0644719053275009,0.959040828299762,0.0644719053275009,21.6881156179673,25.7,448.943993291923
"Acanthocirrus retrirostris","Acanthocirrus","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Acanthocirrus_retrirostris",1,"1","1larv","Acanthocirrus retrirostris_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-1.66474701829652,2.26893939393939,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0984365698124802,0.47,0.4,NA,NA,NA,"no start size","both missing",0.0393746279249921,0.47,0.4,0.000160511262903017,0.0544081062546833,0.000160511262903017,60.314190724548,20.9,958.995632520313
"Acanthocirrus retrirostris","Acanthocirrus","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Acanthocirrus_retrirostris",2,"2","adult","Acanthocirrus retrirostris_2_adult_def","no","def","no",3,"Chordata","Aves",1.95418399623502,3.06661182864031,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0984365698124802,0.47,0.4,14,20,0.7,NA,40.5,NA,"complete","both missing",14,20,0.7,0.0393746279249921,0.47,0.0393746279249921,11.0376260770012,40.5,391.835725733543
"Acanthogyrus (Acanthosentis) lizae","Acanthogyrus","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthogyrus_adriaticus",1,"1","1larv","Acanthogyrus (Acanthosentis) lizae_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-5.12291493583074,2.42701317761096,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000993790476085571,0.073,0.026,0.00383729049274562,0.59,0.091,NA,NA,NA,"complete","both missing",0.00383729049274562,0.59,0.091,2.58385523782248e-05,0.073,2.58385523782248e-05,7.29986345553065,24.9,145.26728276506
"Acanthogyrus (Acanthosentis) lizae","Acanthogyrus","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthogyrus_adriaticus",2,"2","adult","Acanthogyrus (Acanthosentis) lizae_2_adult_def","no","def","no",1,"Chordata","Actinopterygii",2.42484990748458,2.84,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.00383729049274562,0.59,0.091,42.0189274054696,42.65,1.12,NA,NA,NA,"complete","both missing",42.0189274054696,42.65,1.12,0.00383729049274562,0.59,0.00383729049274562,43.0195611849274,23.2,782.956013565679
"Acanthosentis dattai","Acanthosentis","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthosentis_dattai",1,"1","1larv","Acanthosentis dattai_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-5.29670862188134,2.84009436446491,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0020787150840038,0.53,0.070666667,NA,NA,NA,"no start size","both missing",0.0020787150840038,0.53,0.070666667,1.94076786658434e-05,0.0800665919376128,1.94076786658434e-05,8.55147618923429,24.9,170.174376165762
"Acanthosentis dattai","Acanthosentis","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthosentis_dattai",2,"2","adult","Acanthosentis dattai_2_adult_def","no","def","no",2,"Chordata","Actinopterygii",0.863959556032256,2.415,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0020787150840038,0.53,0.070666667,1.96202553583082,5.565,0.67,NA,NA,NA,"complete","both missing",1.96202553583082,5.565,0.67,0.0020787150840038,0.53,0.0020787150840038,155.789211338074,24.5,3037.88962109245
"Acuaria anthuris","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_anthuris",1,"1","1larv","Acuaria anthuris_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.176091259055681,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",0.00063420901694344,0.0425,0.0285,0.00098749681880288,0.68,0.043,11,24.75,213.75,"complete","complete",0.00098749681880288,0.68,0.043,1.8074956982888e-05,0.0425,1.8074956982888e-05,11,24.75,213.75
"Acuaria anthuris","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_anthuris",2,"2","adult","Acuaria anthuris_2_adult_def","no","def","no",5,"Chordata","Aves",2.48586390650854,2.75322422521453,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.00098749681880288,0.68,0.043,NA,NA,NA,NA,40.5,NA,"no end size","both missing",1.64922994410123,26.7696155130404,0.280075163557007,0.00098749681880288,0.68,0.00098749681880288,75.9722386111635,40.5,2697.01447069631
"Acuaria depressa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_depressa",1,"1","1larv","Acuaria depressa_1_1larv_int","no","int","no",3,"Arthropoda","Insecta",0.146520999742044,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",0.000607898178469625,0.043,0.027,NA,1.15,NA,19.5,27.5,285,"no end size","complete",0.0014317732652702,1.15,0.0398146831167097,1.64132508186799e-05,0.043,1.64132508186799e-05,19.5,27.0144718659607,393.419684112861
"Acuaria depressa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_depressa",2,"2","adult","Acuaria depressa_2_adult_def","no","def","no",4,"Chordata","Aves",2.60753360651163,2.75814393939394,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",NA,1.15,NA,3.20189583873471,19.1,0.462,55,40.5,1952.5,"no start size","complete",3.20189583873471,19.1,0.462,0.0014317732652702,1.15,0.0014317732652702,55,40.5,1952.5
"Acuaria gruveli","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_gruveli",1,"1","1larv","Acuaria gruveli_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.371482446449022,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",0.000484328867428426,0.037,0.025,0.000618245799272386,0.575,0.037,9.5,30,237.5,"complete","complete",0.000618245799272386,0.575,0.037,1.21082216857107e-05,0.037,1.21082216857107e-05,9.5,30,237.5
"Acuaria gruveli","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_gruveli",2,"2","adult","Acuaria gruveli_2_adult_def","no","def","no",2,"Chordata","Aves",2.72177622318046,2.2021774145198,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.000618245799272386,0.575,0.037,1.10238486214466,29,0.22,NA,40.5,NA,"complete","both missing",1.10238486214466,29,0.22,0.000618245799272386,0.575,0.000618245799272386,30.5891100711688,40.5,1085.91340752649
"Acuaria hamulosa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_hamulosa",1,"1","1larv","Acuaria hamulosa_1_1larv_int","no","int","no",21,"Arthropoda","Insecta",-1.78062010524056,2.03573765478118,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",0.000481920313060674,0.0386,0.0236,0.00125372563756809,0.6985,0.0478,20.3333333333333,NA,NA,"complete","temp missing",0.00125372563756809,0.6985,0.0478,1.1661749009758e-05,0.0386,1.1661749009758e-05,20.3333333333333,25.410013154034,415.003600798691
"Acuaria hamulosa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_hamulosa",2,"2","adult","Acuaria hamulosa_2_adult_def","no","def","no",3,"Chordata","Aves",3.41498976355767,2.35919419772869,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.00125372563756809,0.6985,0.0478,3.58796891373667,16.4891666666667,0.480625,94.125,40.5,3341.4375,"complete","complete",3.29421769589351,16.4891666666667,0.479165221849257,0.00125372563756809,0.6985,0.00125372563756809,94.125,40.5,3341.4375
